Survey,Year,Julian,Site,Block,Treatment,TotalHa,Species,TBA
11251,2011,199,TV,Orbweave,100% prairie,1.12,BHCO,0
11251,2011,199,TV,Orbweave,100% prairie,1.12,LASP,0
11251,2011,199,TV,Orbweave,100% prairie,1.12,BRTH,0
11251,2011,199,TV,Orbweave,100% prairie,1.12,DICK,0
11251,2011,199,TV,Orbweave,100% prairie,1.12,COYE,1
11251,2011,199,TV,Orbweave,100% prairie,1.12,INBU,0
11252,2011,200,Bass7,Basswood,100% prairie,0.49,GRSP,0
11252,2011,200,Bass7,Basswood,100% prairie,0.49,AMRO,0
11252,2011,200,Bass7,Basswood,100% prairie,0.49,EAME,0
11252,2011,200,Bass7,Basswood,100% prairie,0.49,AMGO,0
11252,2011,200,Bass7,Basswood,100% prairie,0.49,EAKI,0
11252,2011,200,Bass7,Basswood,100% prairie,0.49,SOSP,1
11252,2011,200,Bass7,Basswood,100% prairie,0.49,VESP,0
11252,2011,200,Bass7,Basswood,100% prairie,0.49,RWBL,0
11252,2011,200,Bass7,Basswood,100% prairie,0.49,KILL,0
11252,2011,200,Bass7,Basswood,100% prairie,0.49,FISP,0
11252,2011,200,Bass7,Basswood,100% prairie,0.49,BHCO,0
11252,2011,200,Bass7,Basswood,100% prairie,0.49,LASP,0
11252,2011,200,Bass7,Basswood,100% prairie,0.49,BRTH,0
11252,2011,200,Bass7,Basswood,100% prairie,0.49,DICK,0
11252,2011,200,Bass7,Basswood,100% prairie,0.49,COYE,2
11252,2011,200,Bass7,Basswood,100% prairie,0.49,INBU,0
11253,2011,200,Orb1,Orbweave,10% prairie bottom,1.25,GRSP,0
11253,2011,200,Orb1,Orbweave,10% prairie bottom,1.25,AMRO,0
11253,2011,200,Orb1,Orbweave,10% prairie bottom,1.25,EAME,0
11253,2011,200,Orb1,Orbweave,10% prairie bottom,1.25,AMGO,1
11253,2011,200,Orb1,Orbweave,10% prairie bottom,1.25,EAKI,0
11253,2011,200,Orb1,Orbweave,10% prairie bottom,1.25,SOSP,1
11253,2011,200,Orb1,Orbweave,10% prairie bottom,1.25,VESP,1
11253,2011,200,Orb1,Orbweave,10% prairie bottom,1.25,RWBL,0
11253,2011,200,Orb1,Orbweave,10% prairie bottom,1.25,KILL,0
11253,2011,200,Orb1,Orbweave,10% prairie bottom,1.25,FISP,1
11253,2011,200,Orb1,Orbweave,10% prairie bottom,1.25,BHCO,0
11253,2011,200,Orb1,Orbweave,10% prairie bottom,1.25,LASP,0
11253,2011,200,Orb1,Orbweave,10% prairie bottom,1.25,BRTH,0
11253,2011,200,Orb1,Orbweave,10% prairie bottom,1.25,DICK,0
11253,2011,200,Orb1,Orbweave,10% prairie bottom,1.25,COYE,1
11253,2011,200,Orb1,Orbweave,10% prairie bottom,1.25,INBU,1
11254,2011,200,Orb2,Orbweave,20% prairie strips,2.51,GRSP,0
11254,2011,200,Orb2,Orbweave,20% prairie strips,2.51,AMRO,0
11254,2011,200,Orb2,Orbweave,20% prairie strips,2.51,EAME,0
11254,2011,200,Orb2,Orbweave,20% prairie strips,2.51,AMGO,4
11254,2011,200,Orb2,Orbweave,20% prairie strips,2.51,EAKI,0
11254,2011,200,Orb2,Orbweave,20% prairie strips,2.51,SOSP,0
11254,2011,200,Orb2,Orbweave,20% prairie strips,2.51,VESP,0
11254,2011,200,Orb2,Orbweave,20% prairie strips,2.51,RWBL,0
11254,2011,200,Orb2,Orbweave,20% prairie strips,2.51,KILL,0
11254,2011,200,Orb2,Orbweave,20% prairie strips,2.51,FISP,0
11254,2011,200,Orb2,Orbweave,20% prairie strips,2.51,BHCO,4
11254,2011,200,Orb2,Orbweave,20% prairie strips,2.51,LASP,0
11254,2011,200,Orb2,Orbweave,20% prairie strips,2.51,BRTH,1
11254,2011,200,Orb2,Orbweave,20% prairie strips,2.51,DICK,3
11254,2011,200,Orb2,Orbweave,20% prairie strips,2.51,COYE,4
11254,2011,200,Orb2,Orbweave,20% prairie strips,2.51,INBU,0
11255,2011,200,Orb3,Orbweave,0% prairie,1.24,GRSP,0
11255,2011,200,Orb3,Orbweave,0% prairie,1.24,AMRO,0
11255,2011,200,Orb3,Orbweave,0% prairie,1.24,EAME,0
11255,2011,200,Orb3,Orbweave,0% prairie,1.24,AMGO,0
11255,2011,200,Orb3,Orbweave,0% prairie,1.24,EAKI,0
11255,2011,200,Orb3,Orbweave,0% prairie,1.24,SOSP,0
11255,2011,200,Orb3,Orbweave,0% prairie,1.24,VESP,0
11255,2011,200,Orb3,Orbweave,0% prairie,1.24,RWBL,0
11255,2011,200,Orb3,Orbweave,0% prairie,1.24,KILL,0
11255,2011,200,Orb3,Orbweave,0% prairie,1.24,FISP,0
11255,2011,200,Orb3,Orbweave,0% prairie,1.24,BHCO,0
11255,2011,200,Orb3,Orbweave,0% prairie,1.24,LASP,0
11255,2011,200,Orb3,Orbweave,0% prairie,1.24,BRTH,0
11255,2011,200,Orb3,Orbweave,0% prairie,1.24,DICK,0
11255,2011,200,Orb3,Orbweave,0% prairie,1.24,COYE,0
11255,2011,200,Orb3,Orbweave,0% prairie,1.24,INBU,0
11256,2011,200,TV,Orbweave,100% prairie,1.12,GRSP,0
11256,2011,200,TV,Orbweave,100% prairie,1.12,AMRO,0
11256,2011,200,TV,Orbweave,100% prairie,1.12,EAME,0
11256,2011,200,TV,Orbweave,100% prairie,1.12,AMGO,0
11256,2011,200,TV,Orbweave,100% prairie,1.12,EAKI,0
11256,2011,200,TV,Orbweave,100% prairie,1.12,SOSP,0
11256,2011,200,TV,Orbweave,100% prairie,1.12,VESP,0
11256,2011,200,TV,Orbweave,100% prairie,1.12,RWBL,0
11256,2011,200,TV,Orbweave,100% prairie,1.12,KILL,0
11256,2011,200,TV,Orbweave,100% prairie,1.12,FISP,0
11256,2011,200,TV,Orbweave,100% prairie,1.12,BHCO,0
11256,2011,200,TV,Orbweave,100% prairie,1.12,LASP,0
11256,2011,200,TV,Orbweave,100% prairie,1.12,BRTH,0
11256,2011,200,TV,Orbweave,100% prairie,1.12,DICK,0
11256,2011,200,TV,Orbweave,100% prairie,1.12,COYE,1
11256,2011,200,TV,Orbweave,100% prairie,1.12,INBU,0
11257,2011,202,Int1,Interim,10% prairie strips,3.1,GRSP,0
11257,2011,202,Int1,Interim,10% prairie strips,3.1,AMRO,0
11257,2011,202,Int1,Interim,10% prairie strips,3.1,EAME,0
11257,2011,202,Int1,Interim,10% prairie strips,3.1,AMGO,0
11257,2011,202,Int1,Interim,10% prairie strips,3.1,EAKI,0
